location,sampleID,sampling,stage,sample_rep,test,date_plated,date_enumerated,plate_rep,dilution,raw_count,notes
E,F2D10S1,F2,D10,1,YM,,,1,3,61,
E,F2D10S1,F2,D10,1,YM,,,2,3,71,
E,F2D10S2,F2,D10,2,GN,,,1,4,205,
E,F2D10S2,F2,D10,2,GN,,,2,4,207,
E,F2D10S2,F2,D10,2,APC,,,1,5,72,
E,F2D10S2,F2,D10,2,APC,,,2,5,76,
E,F2D10S2,F2,D10,2,YM,,,1,4,84,
E,F2D10S2,F2,D10,2,YM,,,2,4,94,
E,F2D10S3,F2,D10,3,GN,,,1,4,41,
E,F2D10S3,F2,D10,3,GN,,,2,4,46,
E,F2D10S3,F2,D10,3,APC,,,1,5,30,
E,F2D10S3,F2,D10,3,APC,,,2,5,37,
E,F2D10S3,F2,D10,3,YM,,,1,4,28,
E,F2D10S3,F2,D10,3,YM,,,2,4,29,
E,R4D3S1,R4,D3,1,GN,,,1,4,103,
E,R4D3S1,R4,D3,1,GN,,,2,4,117,
E,R4D3S1,R4,D3,1,APC,,,1,5,84,
E,R4D3S1,R4,D3,1,APC,,,2,5,97,
E,R4D3S1,R4,D3,1,YM,,,1,4,31,
E,R4D3S1,R4,D3,1,YM,,,2,4,33,
E,R4D3S2,R4,D3,2,GN,,,1,4,28,
E,R4D3S2,R4,D3,2,GN,,,2,4,36,
E,R4D3S2,R4,D3,2,APC,,,1,5,38,
E,R4D3S2,R4,D3,2,APC,,,2,5,54,
E,R4D3S2,R4,D3,2,YM,,,1,4,22,
E,R4D3S2,R4,D3,2,YM,,,2,4,24,
E,R4D3S3,R4,D3,3,GN,,,1,4,66,
E,R4D3S3,R4,D3,3,GN,,,2,4,54,
E,R4D3S3,R4,D3,3,APC,,,1,4,120,
E,R4D3S3,R4,D3,3,APC,,,2,4,123,
E,R4D3S3,R4,D3,3,YM,,,1,4,39,
E,R4D3S3,R4,D3,3,YM,,,2,4,39,
E,R4D10S1,R4,D10,1,GN,,,1,4,47,
E,R4D10S1,R4,D10,1,GN,,,2,4,50,
E,R4D10S1,R4,D10,1,APC,,,1,5,25,
E,R4D10S1,R4,D10,1,APC,,,2,5,29,
E,R4D10S1,R4,D10,1,YM,,,1,3,51,
E,R4D10S1,R4,D10,1,YM,,,2,3,54,
E,R4D10S2,R4,D10,2,GN,,,1,4,74,
E,R4D10S2,R4,D10,2,GN,,,2,4,78,
E,R4D10S2,R4,D10,2,APC,,,1,5,69,
E,R4D10S2,R4,D10,2,APC,,,2,5,54,
E,R4D10S2,R4,D10,2,YM,,,1,3,91,
E,R4D10S2,R4,D10,2,YM,,,2,3,87,
E,R4D10S3,R4,D10,3,GN,,,1,4,302,
E,R4D10S3,R4,D10,3,GN,,,2,4,308,
E,R4D10S3,R4,D10,3,APC,,,1,5,158,
E,R4D10S3,R4,D10,3,APC,,,2,5,170,
E,R4D10S3,R4,D10,3,YM,,,1,4,36,
E,R4D10S3,R4,D10,3,YM,,,2,4,37,
E,R5D3S1,R5,D3,1,GN,,,1,4,99,
E,R5D3S1,R5,D3,1,GN,,,2,4,118,
E,R5D3S1,R5,D3,1,APC,,,1,5,29,
E,R5D3S1,R5,D3,1,APC,,,2,5,35,
E,R5D3S1,R5,D3,1,YM,,,1,3,36,
E,R5D3S1,R5,D3,1,YM,,,2,3,40,
E,R5D3S2,R5,D3,2,GN,,,1,3,52,
E,R5D3S2,R5,D3,2,GN,,,2,3,66,
E,R5D3S2,R5,D3,2,APC,,,1,4,39,
E,R5D3S2,R5,D3,2,APC,,,2,4,40,
E,R5D3S2,R5,D3,2,YM,,,1,3,18,
E,R5D3S2,R5,D3,2,YM,,,2,3,19,
E,R5D3S3,R5,D3,3,GN,,,1,5,109,
E,R5D3S3,R5,D3,3,GN,,,2,5,109,
E,R5D3S3,R5,D3,3,APC,,,1,5,170,
E,R5D3S3,R5,D3,3,APC,,,2,5,175,
E,R5D3S3,R5,D3,3,YM,,,1,4,1,
E,R5D3S3,R5,D3,3,YM,,,2,4,1,
E,R5D10S1,R5,D10,1,GN,,,1,4,108,
E,R5D10S1,R5,D10,1,GN,,,2,4,116,
E,R5D10S1,R5,D10,1,APC,,,1,5,54,
E,R5D10S1,R5,D10,1,APC,,,2,5,56,
E,R5D10S1,R5,D10,1,YM,,,1,3,44,
E,R5D10S1,R5,D10,1,YM,,,2,3,31,
E,R5D10S2,R5,D10,2,GN,,,1,5,150,
E,R5D10S2,R5,D10,2,GN,,,2,5,165,
E,R5D10S2,R5,D10,2,APC,,,1,5,283,
E,R5D10S2,R5,D10,2,APC,,,2,5,297,
E,R5D10S2,R5,D10,2,YM,,,1,3,39,
E,R5D10S2,R5,D10,2,YM,,,2,3,42,
E,R5D10S3,R5,D10,3,GN,,,1,5,356,
E,R5D10S3,R5,D10,3,GN,,,2,5,337,
E,R5D10S3,R5,D10,3,APC,,,1,6,142,
E,R5D10S3,R5,D10,3,APC,,,2,6,137,
E,R5D10S3,R5,D10,3,YM,,,1,4,29,
E,R5D10S3,R5,D10,3,YM,,,2,4,33,
E,F4D5S1,F4,D5,1,GN,,,1,6,294,
E,F4D5S1,F4,D5,1,GN,,,2,6,301,
E,F4D5S1,F4,D5,1,APC,,,1,7,222,
E,F4D5S1,F4,D5,1,APC,,,2,7,199,
E,F4D5S1,F4,D5,1,YM,,,1,4,174,
E,F4D5S1,F4,D5,1,YM,,,2,4,178,
E,F4D5S2,F4,D5,2,GN,,,1,6,278,
E,F4D5S2,F4,D5,2,GN,,,2,6,345,
E,F4D5S2,F4,D5,2,APC,,,1,7,259,
E,F4D5S2,F4,D5,2,APC,,,2,7,249,
E,F4D5S2,F4,D5,2,YM,,,1,4,142,
E,F4D5S2,F4,D5,2,YM,,,2,4,146,
E,F4D5S3,F4,D5,3,GN,,,1,6,237,
E,F4D5S3,F4,D5,3,GN,,,2,6,239,
E,F4D5S3,F4,D5,3,APC,,,1,7,192,
E,F4D5S3,F4,D5,3,APC,,,2,7,198,
E,F4D5S3,F4,D5,3,YM,,,1,4,556,
E,F4D5S3,F4,D5,3,YM,,,2,4,643,
E,F4D7S1,F4,D7,1,GN,,,1,7,111,
E,F4D7S1,F4,D7,1,GN,,,2,7,89,
E,F4D7S1,F4,D7,1,APC,,,1,8,51,
E,F4D7S1,F4,D7,1,APC,,,2,8,41,
E,F4D7S1,F4,D7,1,YM,,,1,5,28,
E,F4D7S1,F4,D7,1,YM,,,2,5,25,
E,F4D7S2,F4,D7,2,GN,,,1,7,137,
E,F4D7S2,F4,D7,2,GN,,,2,7,124,
E,F4D7S2,F4,D7,2,APC,,,1,8,39,
E,F4D7S2,F4,D7,2,APC,,,2,8,37,
E,F4D7S2,F4,D7,2,YM,,,1,5,95,
E,F4D7S2,F4,D7,2,YM,,,2,5,100,
E,F4D7S3,F4,D7,3,GN,,,1,7,203,
E,F4D7S3,F4,D7,3,GN,,,2,7,194,
E,F4D7S3,F4,D7,3,APC,,,1,8,95,
E,F4D7S3,F4,D7,3,APC,,,2,8,77,
E,F4D7S3,F4,D7,3,YM,,,1,5,52,
E,F4D7S3,F4,D7,3,YM,,,2,5,68,
E,F4D10S1,F4,D10,1,GN,,,1,7,106,
E,F4D10S1,F4,D10,1,GN,,,2,7,128,
E,F4D10S1,F4,D10,1,APC,,,1,8,46,
E,F4D10S1,F4,D10,1,APC,,,2,8,33,
E,F4D10S1,F4,D10,1,YM,,,1,5,107,
E,F4D10S1,F4,D10,1,YM,,,2,5,91,
E,F4D10S2,F4,D10,2,GN,,,1,7,34,
E,F4D10S2,F4,D10,2,GN,,,2,7,33,
E,F4D10S2,F4,D10,2,APC,,,1,7,160,
E,F4D10S2,F4,D10,2,APC,,,2,7,179,
E,F4D10S2,F4,D10,2,YM,,,1,5,21,
E,F4D10S2,F4,D10,2,YM,,,2,5,16,
E,F4D10S3,F4,D10,3,GN,,,1,8,396,
E,F4D10S3,F4,D10,3,GN,,,2,8,368,
E,F4D10S3,F4,D10,3,APC,,,1,8,1048,
E,F4D10S3,F4,D10,3,APC,,,2,8,1250,
E,F4D10S3,F4,D10,3,YM,,,1,5,63,
E,F4D10S3,F4,D10,3,YM,,,2,5,58,
E,R6D7S1,R6,D7,1,GN,,,1,7,50,
E,R6D7S1,R6,D7,1,GN,,,2,7,51,
E,R6D7S1,R6,D7,1,APC,,,1,7,123,
E,R6D7S1,R6,D7,1,APC,,,2,7,135,
E,R6D7S1,R6,D7,1,YM,,,1,5,48,
E,R6D7S1,R6,D7,1,YM,,,2,5,42,
E,R6D7S2,R6,D7,2,GN,,,1,7,26,
E,R6D7S2,R6,D7,2,GN,,,2,7,30,
E,R6D7S2,R6,D7,2,APC,,,1,7,113,
E,R6D7S2,R6,D7,2,APC,,,2,7,137,
E,R6D7S2,R6,D7,2,YM,,,1,5,33,
E,R6D7S2,R6,D7,2,YM,,,2,5,20,
E,R6D7S3,R6,D7,3,GN,,,1,7,33,
E,R6D7S3,R6,D7,3,GN,,,2,7,41,
E,R6D7S3,R6,D7,3,APC,,,1,7,106,
E,R6D7S3,R6,D7,3,APC,,,2,7,87,
E,R6D7S3,R6,D7,3,YM,,,1,5,33,
E,R6D7S3,R6,D7,3,YM,,,2,5,51,
E,R6D10S1,R6,D10,1,GN,,,1,7,84,
E,R6D10S1,R6,D10,1,GN,,,2,7,128,
E,R6D10S1,R6,D10,1,APC,,,1,7,224,
E,R6D10S1,R6,D10,1,APC,,,2,7,252,
E,R6D10S1,R6,D10,1,YM,,,1,5,50,
E,R6D10S1,R6,D10,1,YM,,,2,5,46,
E,R6D10S2,R6,D10,2,GN,,,1,7,47,
E,R6D10S2,R6,D10,2,GN,,,2,7,55,
E,R6D10S2,R6,D10,2,APC,,,1,7,86,
E,R6D10S2,R6,D10,2,APC,,,2,7,59,
E,R6D10S2,R6,D10,2,YM,,,1,5,77,
E,R6D10S2,R6,D10,2,YM,,,2,5,73,
E,R6D10S3,R6,D10,3,GN,,,1,7,116,
E,R6D10S3,R6,D10,3,GN,,,2,7,106,
E,R6D10S3,R6,D10,3,APC,,,1,8,27,
E,R6D10S3,R6,D10,3,APC,,,2,8,40,
E,R6D10S3,R6,D10,3,YM,,,1,6,15,
E,R6D10S3,R6,D10,3,YM,,,2,6,24,
E,R7D3S1,R7,D3,1,GN,,,1,6,74,
E,R7D3S1,R7,D3,1,GN,,,2,6,85,
E,R7D3S1,R7,D3,1,APC,,,1,7,22,
E,R7D3S1,R7,D3,1,APC,,,2,7,27,
E,R7D3S1,R7,D3,1,YM,,,1,5,21,
E,R7D3S1,R7,D3,1,YM,,,2,5,23,
E,R7D3S2,R7,D3,2,GN,,,1,6,126,
E,R7D3S2,R7,D3,2,GN,,,2,6,146,
E,R7D3S2,R7,D3,2,APC,,,1,7,38,
E,R7D3S2,R7,D3,2,APC,,,2,7,41,
E,R7D3S2,R7,D3,2,YM,,,1,5,38,
E,R7D3S2,R7,D3,2,YM,,,2,5,39,
E,R7D3S3,R7,D3,3,GN,,,1,7,61,
E,R7D3S3,R7,D3,3,GN,,,2,7,63,
E,R7D3S3,R7,D3,3,APC,,,1,7,121,
E,R7D3S3,R7,D3,3,APC,,,2,7,125,
E,R7D3S3,R7,D3,3,YM,,,1,5,126,
E,R7D3S3,R7,D3,3,YM,,,2,5,137,
L,F1H-1,F1,H,1,APC,2021.5.6,2021.5.8,1,4,62,
L,F1H-1,F1,H,1,APC,2021.5.6,2021.5.8,2,4,78,
L,F1H-2,F1,H,2,APC,2021.5.6,2021.5.8,1,4,286,
L,F1H-2,F1,H,2,APC,2021.5.6,2021.5.8,2,4,273,
L,F1H-3,F1,H,3,APC,2021.5.6,2021.5.8,1,4,203,
L,F1H-3,F1,H,3,APC,2021.5.6,2021.5.8,2,4,202,
L,F1H-1,F1,H,1,GN,2021.5.6,2021.5.8,1,3,114,
L,F1H-1,F1,H,1,GN,2021.5.6,2021.5.8,2,3,133,
L,F1H-2,F1,H,2,GN,2021.5.6,2021.5.8,1,2,112,
L,F1H-2,F1,H,2,GN,2021.5.6,2021.5.8,2,2,127,
L,F1H-3,F1,H,3,GN,2021.5.6,2021.5.8,1,3,155,
L,F1H-3,F1,H,3,GN,2021.5.6,2021.5.8,2,3,149,
L,F1H-1,F1,H,1,YM,2021.5.6,2021.5.11,1,2,112,
L,F1H-1,F1,H,1,YM,2021.5.6,2021.5.11,2,2,111,
L,F1H-2,F1,H,2,YM,2021.5.6,2021.5.11,1,3,76,
L,F1H-2,F1,H,2,YM,2021.5.6,2021.5.11,2,3,57,
L,F1H-3,F1,H,3,YM,2021.5.6,2021.5.11,1,3,69,
L,F1H-3,F1,H,3,YM,2021.5.6,2021.5.11,2,3,59,
L,F1T-1,F1,T,1,APC,2021.5.6,2021.5.8,1,3,269,
L,F1T-1,F1,T,1,APC,2021.5.6,2021.5.8,2,3,240,
L,F1T-2,F1,T,2,APC,2021.5.6,2021.5.8,1,3,65,
L,F1T-2,F1,T,2,APC,2021.5.6,2021.5.8,2,3,51,
L,F1T-3,F1,T,3,APC,2021.5.6,2021.5.8,1,3,51,
L,F1T-3,F1,T,3,APC,2021.5.6,2021.5.8,2,3,57,
L,F1T-1,F1,T,1,GN,2021.5.6,2021.5.8,1,3,68,
L,F1T-1,F1,T,1,GN,2021.5.6,2021.5.8,2,3,50,
L,F1T-2,F1,T,2,GN,2021.5.6,2021.5.8,1,2,36,
L,F1T-2,F1,T,2,GN,2021.5.6,2021.5.8,2,2,41,
L,F1T-3,F1,T,3,GN,2021.5.6,2021.5.8,1,2,99,
L,F1T-3,F1,T,3,GN,2021.5.6,2021.5.8,2,2,100,
L,F1T-1,F1,T,1,YM,2021.5.6,2021.5.11,1,3,59,
L,F1T-1,F1,T,1,YM,2021.5.6,2021.5.11,2,3,57,
L,F1T-2,F1,T,2,YM,2021.5.6,2021.5.11,1,2,120,
L,F1T-2,F1,T,2,YM,2021.5.6,2021.5.11,2,2,110,
L,F1T-3,F1,T,3,YM,2021.5.6,2021.5.11,1,2,211,
L,F1T-3,F1,T,3,YM,2021.5.6,2021.5.11,2,2,227,
L,F1P-1,F1,P,1,APC,2021.5.7,2021.5.9,1,4,37,
L,F1P-1,F1,P,1,APC,2021.5.7,2021.5.9,2,4,38,
L,F1P-2,F1,P,2,APC,2021.5.7,2021.5.9,1,4,61,
L,F1P-2,F1,P,2,APC,2021.5.7,2021.5.9,2,4,55,
L,F1P-3,F1,P,3,APC,2021.5.7,2021.5.9,1,4,141,
L,F1P-3,F1,P,3,APC,2021.5.7,2021.5.9,2,4,163,
L,F1P-1,F1,P,1,GN,2021.5.7,2021.5.9,1,3,120,
L,F1P-1,F1,P,1,GN,2021.5.7,2021.5.9,2,3,91,
L,F1P-2,F1,P,2,GN,2021.5.7,2021.5.9,1,3,101,
L,F1P-2,F1,P,2,GN,2021.5.7,2021.5.9,2,3,107,
L,F1P-3,F1,P,3,GN,2021.5.7,2021.5.9,1,3,52,
L,F1P-3,F1,P,3,GN,2021.5.7,2021.5.9,2,3,55,
L,F1P-1,F1,P,1,YM,2021.5.7,2021.5.12,1,3,60,
L,F1P-1,F1,P,1,YM,2021.5.7,2021.5.12,2,3,68,
L,F1P-2,F1,P,2,YM,2021.5.7,2021.5.12,1,3,114,
L,F1P-2,F1,P,2,YM,2021.5.7,2021.5.12,2,3,85,
L,F1P-3,F1,P,3,YM,2021.5.7,2021.5.12,1,3,39,
L,F1P-3,F1,P,3,YM,2021.5.7,2021.5.12,2,3,32,
L,F1SL3-1,F1,SL3,1,APC,2021.5.10,2021.5.12,1,4,275,
L,F1SL3-1,F1,SL3,1,APC,2021.5.10,2021.5.12,2,4,280,
L,F1SL3-2,F1,SL3,2,APC,2021.5.10,2021.5.12,1,4,251,
L,F1SL3-2,F1,SL3,2,APC,2021.5.10,2021.5.12,2,4,226,
L,F1SL3-3,F1,SL3,3,APC,2021.5.10,2021.5.12,1,4,34,
L,F1SL3-3,F1,SL3,3,APC,2021.5.10,2021.5.12,2,4,36,
L,F1SL3-1,F1,SL3,1,GN,2021.5.10,2021.5.12,1,4,54,
L,F1SL3-1,F1,SL3,1,GN,2021.5.10,2021.5.12,2,4,51,
L,F1SL3-2,F1,SL3,2,GN,2021.5.10,2021.5.12,1,4,48,
L,F1SL3-2,F1,SL3,2,GN,2021.5.10,2021.5.12,2,4,58,
L,F1SL3-3,F1,SL3,3,GN,2021.5.10,2021.5.12,1,3,38,
L,F1SL3-3,F1,SL3,3,GN,2021.5.10,2021.5.12,2,3,37,
L,F1SL3-1,F1,SL3,1,YM,2021.5.10,2021.5.15,1,3,62,
L,F1SL3-1,F1,SL3,1,YM,2021.5.10,2021.5.15,2,3,71,
L,F1SL3-2,F1,SL3,2,YM,2021.5.10,2021.5.15,1,3,82,
L,F1SL3-2,F1,SL3,2,YM,2021.5.10,2021.5.15,2,3,91,
L,F1SL3-3,F1,SL3,3,YM,2021.5.10,2021.5.15,1,3,44,
L,F1SL3-3,F1,SL3,3,YM,2021.5.10,2021.5.15,2,3,35,
L,F1SL5-1,F1,SL5,1,APC,2021.5.12,2021.5.14,1,4,91,
L,F1SL5-1,F1,SL5,1,APC,2021.5.12,2021.5.14,2,4,111,
L,F1SL5-2,F1,SL5,2,APC,2021.5.12,2021.5.14,1,4,47,
L,F1SL5-2,F1,SL5,2,APC,2021.5.12,2021.5.14,2,4,56,
L,F1SL5-3,F1,SL5,3,APC,2021.5.12,2021.5.14,1,4,79,
L,F1SL5-3,F1,SL5,3,APC,2021.5.12,2021.5.14,2,4,96,
L,F1SL5-1,F1,SL5,1,GN,2021.5.12,2021.5.14,1,3,34,
L,F1SL5-1,F1,SL5,1,GN,2021.5.12,2021.5.14,2,3,37,
L,F1SL5-2,F1,SL5,2,GN,2021.5.12,2021.5.14,1,3,89,
L,F1SL5-2,F1,SL5,2,GN,2021.5.12,2021.5.14,2,3,102,
L,F1SL5-3,F1,SL5,3,GN,2021.5.12,2021.5.14,1,3,120,
L,F1SL5-3,F1,SL5,3,GN,2021.5.12,2021.5.14,2,3,116,
L,F1SL5-1,F1,SL5,1,YM,2021.5.12,2021.5.17,1,3,45,
L,F1SL5-1,F1,SL5,1,YM,2021.5.12,2021.5.17,2,3,47,
L,F1SL5-2,F1,SL5,2,YM,2021.5.12,2021.5.17,1,3,50,
L,F1SL5-2,F1,SL5,2,YM,2021.5.12,2021.5.17,2,3,42,
L,F1SL5-3,F1,SL5,3,YM,2021.5.12,2021.5.17,1,3,68,
L,F1SL5-3,F1,SL5,3,YM,2021.5.12,2021.5.17,2,3,71,
L,F1SL7-1,F1,SL7,1,APC,2021.5.14,2021.5.16,1,3,214,
L,F1SL7-1,F1,SL7,1,APC,2021.5.14,2021.5.16,2,3,233,
L,F1SL7-2,F1,SL7,2,APC,2021.5.14,2021.5.16,1,5,33,
L,F1SL7-2,F1,SL7,2,APC,2021.5.14,2021.5.16,2,5,36,
L,F1SL7-3,F1,SL7,3,APC,2021.5.14,2021.5.16,1,4,36,
L,F1SL7-3,F1,SL7,3,APC,2021.5.14,2021.5.16,2,4,38,
L,F1SL7-1,F1,SL7,1,GN,2021.5.14,2021.5.16,1,2,159,
L,F1SL7-1,F1,SL7,1,GN,2021.5.14,2021.5.16,2,2,169,
L,F1SL7-2,F1,SL7,2,GN,2021.5.14,2021.5.16,1,4,103,
L,F1SL7-2,F1,SL7,2,GN,2021.5.14,2021.5.16,2,4,111,
L,F1SL7-3,F1,SL7,3,GN,2021.5.14,2021.5.16,1,2,159,
L,F1SL7-3,F1,SL7,3,GN,2021.5.14,2021.5.16,2,2,174,
L,F1SL7-1,F1,SL7,1,YM,2021.5.14,2021.5.19,1,3,41,
L,F1SL7-1,F1,SL7,1,YM,2021.5.14,2021.5.19,2,3,35,
L,F1SL7-2,F1,SL7,2,YM,2021.5.14,2021.5.19,1,3,68,
L,F1SL7-2,F1,SL7,2,YM,2021.5.14,2021.5.19,2,3,77,
L,F1SL7-3,F1,SL7,3,YM,2021.5.14,2021.5.19,1,3,35,
L,F1SL7-3,F1,SL7,3,YM,2021.5.14,2021.5.19,2,3,40,
L,F1SL10-1,F1,SL10,1,APC,2021.5.17,2021.5.19,1,5,36,
L,F1SL10-1,F1,SL10,1,APC,2021.5.17,2021.5.19,2,5,38,
L,F1SL10-2,F1,SL10,2,APC,2021.5.17,2021.5.19,1,4,68,
L,F1SL10-2,F1,SL10,2,APC,2021.5.17,2021.5.19,2,4,69,
L,F1SL10-3,F1,SL10,3,APC,2021.5.17,2021.5.19,1,4,34,
L,F1SL10-3,F1,SL10,3,APC,2021.5.17,2021.5.19,2,4,35,
L,F1SL10-1,F1,SL10,1,GN,2021.5.17,2021.5.19,1,4,172,
L,F1SL10-1,F1,SL10,1,GN,2021.5.17,2021.5.19,2,4,187,
L,F1SL10-2,F1,SL10,2,GN,2021.5.17,2021.5.19,1,4,28,
L,F1SL10-2,F1,SL10,2,GN,2021.5.17,2021.5.19,2,4,29,
L,F1SL10-3,F1,SL10,3,GN,2021.5.17,2021.5.19,1,2,163,
L,F1SL10-3,F1,SL10,3,GN,2021.5.17,2021.5.19,2,2,191,
L,F1SL10-1,F1,SL10,1,YM,2021.5.17,2021.5.22,1,3,135,
L,F1SL10-1,F1,SL10,1,YM,2021.5.17,2021.5.22,2,3,126,
L,F1SL10-2,F1,SL10,2,YM,2021.5.17,2021.5.22,1,3,74,
L,F1SL10-2,F1,SL10,2,YM,2021.5.17,2021.5.22,2,3,79,
L,F1SL10-3,F1,SL10,3,YM,2021.5.17,2021.5.22,1,3,104,
L,F1SL10-3,F1,SL10,3,YM,2021.5.17,2021.5.22,2,3,86,
L,F2H-1,F2,H,1,APC,2021.5.19,2021.5.21,1,3,80,
L,F2H-1,F2,H,1,APC,2021.5.19,2021.5.21,2,3,107,
L,F2H-2,F2,H,2,APC,2021.5.19,2021.5.21,1,3,247,
L,F2H-2,F2,H,2,APC,2021.5.19,2021.5.21,2,3,312,
L,F2H-3,F2,H,3,APC,2021.5.19,2021.5.21,1,5,46,
L,F2H-3,F2,H,3,APC,2021.5.19,2021.5.21,2,5,48,
L,F2H-1,F2,H,1,GN,2021.5.19,2021.5.21,1,2,72,
L,F2H-1,F2,H,1,GN,2021.5.19,2021.5.21,2,2,87,
L,F2H-2,F2,H,2,GN,2021.5.19,2021.5.21,1,3,61,
L,F2H-2,F2,H,2,GN,2021.5.19,2021.5.21,2,3,84,
L,F2H-3,F2,H,3,GN,2021.5.19,2021.5.21,1,3,112,
L,F2H-3,F2,H,3,GN,2021.5.19,2021.5.21,2,3,159,
L,F2H-1,F2,H,1,YM,2021.5.19,2021.5.24,1,3,46,
L,F2H-1,F2,H,1,YM,2021.5.19,2021.5.24,2,3,45,
L,F2H-2,F2,H,2,YM,2021.5.19,2021.5.24,1,3,94,
L,F2H-2,F2,H,2,YM,2021.5.19,2021.5.24,2,3,123,
L,F2H-3,F2,H,3,YM,2021.5.19,2021.5.24,1,3,156,
L,F2H-3,F2,H,3,YM,2021.5.19,2021.5.24,2,3,156,
L,F2T-1,F2,T,1,APC,2021.5.19,2021.5.21,1,5,73,
L,F2T-1,F2,T,1,APC,2021.5.19,2021.5.21,2,5,62,
L,F2T-2,F2,T,2,APC,2021.5.19,2021.5.21,1,4,91,
L,F2T-2,F2,T,2,APC,2021.5.19,2021.5.21,2,4,102,
L,F2T-3,F2,T,3,APC,2021.5.19,2021.5.21,1,4,123,
L,F2T-3,F2,T,3,APC,2021.5.19,2021.5.21,2,4,132,
L,F2T-1,F2,T,1,GN,2021.5.19,2021.5.21,1,4,91,
L,F2T-1,F2,T,1,GN,2021.5.19,2021.5.21,2,4,93,
L,F2T-2,F2,T,2,GN,2021.5.19,2021.5.21,1,3,175,
L,F2T-2,F2,T,2,GN,2021.5.19,2021.5.21,2,3,179,
L,F2T-3,F2,T,3,GN,2021.5.19,2021.5.21,1,3,185,
L,F2T-3,F2,T,3,GN,2021.5.19,2021.5.21,2,3,184,
L,F2T-1,F2,T,1,YM,2021.5.19,2021.5.24,1,4,44,
L,F2T-1,F2,T,1,YM,2021.5.19,2021.5.24,2,4,52,
L,F2T-2,F2,T,2,YM,2021.5.19,2021.5.24,1,3,94,
L,F2T-2,F2,T,2,YM,2021.5.19,2021.5.24,2,3,97,
L,F2T-3,F2,T,3,YM,2021.5.19,2021.5.24,1,3,232,
L,F2T-3,F2,T,3,YM,2021.5.19,2021.5.24,2,3,256,
L,F2P-1,F2,P,1,APC,2021.5.20,2021.5.22,1,4,38,
L,F2P-1,F2,P,1,APC,2021.5.20,2021.5.22,2,4,41,
L,F2P-2,F2,P,2,APC,2021.5.20,2021.5.22,1,4,101,
L,F2P-2,F2,P,2,APC,2021.5.20,2021.5.22,2,4,144,
L,F2P-3,F2,P,3,APC,2021.5.20,2021.5.22,1,4,242,
L,F2P-3,F2,P,3,APC,2021.5.20,2021.5.22,2,4,253,
L,F2P-1,F2,P,1,GN,2021.5.20,2021.5.22,1,2,224,
L,F2P-1,F2,P,1,GN,2021.5.20,2021.5.22,2,2,211,
L,F2P-2,F2,P,2,GN,2021.5.20,2021.5.22,1,3,192,
L,F2P-2,F2,P,2,GN,2021.5.20,2021.5.22,2,3,224,
L,F2P-3,F2,P,3,GN,2021.5.20,2021.5.22,1,4,35,
L,F2P-3,F2,P,3,GN,2021.5.20,2021.5.22,2,4,36,
L,F2P-1,F2,P,1,YM,2021.5.20,2021.5.25,1,3,149,
L,F2P-1,F2,P,1,YM,2021.5.20,2021.5.25,2,3,110,
L,F2P-2,F2,P,2,YM,2021.5.20,2021.5.25,1,4,41,
L,F2P-2,F2,P,2,YM,2021.5.20,2021.5.25,2,4,41,
L,F2P-3,F2,P,3,YM,2021.5.20,2021.5.25,1,4,42,
L,F2P-3,F2,P,3,YM,2021.5.20,2021.5.25,2,4,50,
L,F2SL3-1,F2,D3,1,APC,2021.5.23,2021.5.25,1,5,108,
L,F2SL3-1,F2,D3,1,APC,2021.5.23,2021.5.25,2,5,78,
L,F2SL3-2,F2,D3,2,APC,2021.5.23,2021.5.25,1,5,117,
L,F2SL3-2,F2,D3,2,APC,2021.5.23,2021.5.25,2,5,116,
L,F2SL3-3,F2,D3,3,APC,2021.5.23,2021.5.25,1,4,91,
L,F2SL3-3,F2,D3,3,APC,2021.5.23,2021.5.25,2,4,77,
L,F2SL3-1,F2,D3,1,GN,2021.5.23,2021.5.25,1,4,231,
L,F2SL3-1,F2,D3,1,GN,2021.5.23,2021.5.25,2,4,146,
L,F2SL3-2,F2,D3,2,GN,2021.5.23,2021.5.25,1,4,60,
L,F2SL3-2,F2,D3,2,GN,2021.5.23,2021.5.25,2,4,67,
L,F2SL3-3,F2,D3,3,GN,2021.5.23,2021.5.25,1,4,32,
L,F2SL3-3,F2,D3,3,GN,2021.5.23,2021.5.25,2,4,20,
L,F2SL3-1,F2,D3,1,YM,2021.5.23,2021.5.28,1,4,60,
L,F2SL3-1,F2,D3,1,YM,2021.5.23,2021.5.28,2,4,60,
L,F2SL3-2,F2,D3,2,YM,2021.5.23,2021.5.28,1,4,79,
L,F2SL3-2,F2,D3,2,YM,2021.5.23,2021.5.28,2,4,85,
L,F2SL3-3,F2,D3,3,YM,2021.5.23,2021.5.28,1,3,87,
L,F2SL3-3,F2,D3,3,YM,2021.5.23,2021.5.28,2,3,84,
L,F2SL5-1,F2,D5,1,APC,2021.5.25,2021.5.27,1,5,32,
L,F2SL5-1,F2,D5,1,APC,2021.5.25,2021.5.27,2,5,32,
L,F2SL5-2,F2,D5,2,APC,2021.5.25,2021.5.27,1,4,168,
L,F2SL5-2,F2,D5,2,APC,2021.5.25,2021.5.27,2,4,165,
L,F2SL5-3,F2,D5,3,APC,2021.5.25,2021.5.27,1,5,37,
L,F2SL5-3,F2,D5,3,APC,2021.5.25,2021.5.27,2,5,42,
